1980/8/18,119.99
1980/8/19,119.59
1980/8/20,121.37
1980/8/21,120.87
1980/8/22,115.27
1980/8/23,110.19
1980/8/24,105.66
1980/8/25,104.89
1980/8/26,102.42
1980/8/27,102.08
1980/8/28,106.9
1980/8/29,110.27
1980/8/30,105.29
1980/8/31,106.44
1980/9/1,107.3
1980/9/2,105.4
1980/9/3,109.52
1980/9/4,106.43
1980/9/5,107.75
1980/9/6,108.81
1980/9/7,111.07
1980/9/8,114.9
1980/9/9,116.38
1980/9/10,116.44
1980/9/11,125.27
1980/9/12,124.06
1980/9/13,119.06
1980/9/14,124.27
1980/9/15,124.79
1980/9/16,118.92
1980/9/17,119.29
1980/9/18,121.84
1980/9/19,123.98
1980/9/20,131.47
1980/9/21,132.94
1980/9/22,133.89
1980/9/23,132.71
1980/9/24,127.97
1980/9/25,123.96
1980/9/26,119.22
1980/9/27,119.82
1980/9/28,117.97
1980/9/29,121.79
1980/9/30,122.48
1980/10/1,122.44
1980/10/2,119.37
1980/10/3,119.21
1980/10/4,117.75
1980/10/5,119.02
1980/10/6,119.46
1980/10/7,118.63
1980/10/8,119.82
1980/10/9,120.11
1980/10/10,117.13
1980/10/11,110.48
1980/10/12,108.99
1980/10/13,109.34
1980/10/14,106.97
1980/10/15,105.88
1980/10/16,109.08
1980/10/17,103.95
1980/10/18,110.44
1980/10/19,109.56
1980/10/20,108.69
1980/10/21,111.67
1980/10/22,109.86
1980/10/23,110.92
1980/10/24,105.87
1980/10/25,103.17
1980/10/26,103.78
1980/10/27,103.58
1980/10/28,104.58
1980/10/29,106.97
1980/10/30,105.87
1980/10/31,108.17
1980/11/1,110.37
1980/11/2,112.18
1980/11/3,111.42
1980/11/4,113.28
1980/11/5,115.67
1980/11/6,119.46
1980/11/7,117.48
1980/11/8,117.18
1980/11/9,116.35
1980/11/10,117.47
1980/11/11,114.32
1980/11/12,111.85
1980/11/13,114.66
1980/11/14,114.47
1980/11/15,117.23
1980/11/16,118.05
1980/11/17,117.74
1980/11/18,116.12
1980/11/19,118.92
1980/11/20,121.34
1980/11/21,118.59
1980/11/22,118.05
1980/11/23,119.41
1980/11/24,121.63
1980/11/25,123.48
1980/11/26,118.99
1980/11/27,116.24
1980/11/28,115.27
1980/11/29,114.78
1980/11/30,110.29
1980/12/1,113.12
1980/12/2,106.63
1980/12/3,104.34
1980/12/4,99.37
1980/12/5,104.05
1980/12/6,105.46
1980/12/7,105.33
1980/12/8,108.13
1980/12/9,108.8
1980/12/10,104.76
1980/12/11,97.01
1980/12/12,95.31
1980/12/13,90.28
1980/12/14,89.51
1980/12/15,97.87
1980/12/16,98.31
1980/12/17,97.67
1980/12/18,96.45
1980/12/19,95.56
1980/12/20,95.61
1980/12/21,92.78
1980/12/22,89.76
1980/12/23,91.11
1980/12/24,86.15
1980/12/25,92.13
1980/12/26,90.19
1980/12/27,89.34
1980/12/28,93.27
1980/12/29,94.18
1980/12/30,91.49
1980/12/31,88.66
1981/1/1,86.37
1981/1/2,84.24
1981/1/3,83.32
1981/1/4,80.68
1981/1/5,84.03
1981/1/6,81.51
1981/1/7,82.04
1981/1/8,81.68
1981/1/9,82.84
1981/1/10,81.6
1981/1/11,81.6
1981/1/12,80.42
1981/1/13,77.59
1981/1/14,76.58
1981/1/15,76.7
1981/1/16,78.81
1981/1/17,78.01
1981/1/18,77.57
1981/1/19,76.3
1981/1/20,80.49
1981/1/21,82.17
1981/1/22,80.74
1981/1/23,78.81
1981/1/24,79.61
1981/1/25,78.28
1981/1/26,78.46
1981/1/27,77.58
1981/1/28,79.73
1981/1/29,82.63
1981/1/30,86.32
1981/1/31,90.92
1981/2/1,92.36
1981/2/2,94.04
1981/2/3,97.83
1981/2/4,100.63
1981/2/5,98.83
1981/2/6,97.85
1981/2/7,98.06
1981/2/8,97.89
1981/2/9,98.34
1981/2/10,102.24
1981/2/11,105.37
1981/2/12,102.49
1981/2/13,101.66
1981/2/14,102.98
1981/2/15,102.51
1981/2/16,101.64
1981/2/17,101.39
1981/2/18,102.87
1981/2/19,103.83
1981/2/20,109.42
1981/2/21,111.23
1981/2/22,118.22
1981/2/23,119.8
1981/2/24,117.9
1981/2/25,119.29
1981/2/26,120.21
1981/2/27,118.91
1981/2/28,123.75
1981/3/1,122.25
1981/3/2,124.22
1981/3/3,121.19
1981/3/4,120.03
1981/3/5,120.74
1981/3/6,122.83
1981/3/7,120.42
1981/3/8,120.63
1981/3/9,112.99
1981/3/10,112.43
1981/3/11,108.4
1981/3/12,111.14
1981/3/13,102.7
1981/3/14,103.63
1981/3/15,103.28
1981/3/16,100.9
1981/3/17,104.92
1981/3/18,112.73
1981/3/19,117.11
1981/3/20,113.53
1981/3/21,112.31
1981/3/22,111.8
1981/3/23,111.29
1981/3/24,110.96
1981/3/25,112.06
1981/3/26,110.63
1981/3/27,110.49
1981/3/28,112.46
1981/3/29,113.09
1981/3/30,112.29
1981/3/31,112.65
1981/4/1,108.7
1981/4/2,107.08
1981/4/3,106.19
1981/4/4,109.4
1981/4/5,108.77
1981/4/6,110.64
1981/4/7,111.4
1981/4/8,110.81
1981/4/9,113.44
1981/4/10,113.2
1981/4/11,113.47
1981/4/12,110.4
1981/4/13,108.73
1981/4/14,110.76
1981/4/15,110.75
1981/4/16,111.68
1981/4/17,108.78
1981/4/18,107.64
1981/4/19,108.56
1981/4/20,106.52
1981/4/21,107.86
