21.0,697.6216432508204,21.0,489.1321680861647,21.0,890.7719900544946,21.0,897.047473054203,21.0,872.0340316421955,21.0,821.114526708008,21.0,825.2705833046091,21.0,1012.5214668485232,21.0,838.9107242669268,21.0,945.2452305964987,21.0,948.3532777935047,21.0,934.1573796351756,21.0,971.4850002389069,21.0,759.715256652325,21.0,838.9580486031364,21.0,594.0390921635262,21.0,962.7501207079338,21.0,701.7289833987761,21.0,651.3173277376263,21.0,955.0917930126393
22.0,733.173098892129,22.0,466.87833656690873,22.0,923.0903639600376,22.0,873.3951748722689,22.0,911.2779164749713,22.0,846.1146351314924,22.0,805.921857593617,22.0,1048.2653675995705,22.0,819.5956017294952,22.0,989.5830404553237,22.0,922.3228701720677,22.0,932.3823888767738,22.0,1007.976977856539,22.0,800.4280707002099,22.0,805.2074370752221,22.0,646.7185317874655,22.0,931.1068999283623,22.0,681.593692022519,22.0,687.6438564722548,22.0,937.0051374614839
23.0,722.129322911233,23.0,523.2014379415946,23.0,954.8677709652732,23.0,846.4604228896605,23.0,892.8548933912953,23.0,885.3729111380974,23.0,853.8444649683806,23.0,1070.6162096971502,23.0,867.0982151230683,23.0,936.9727914916841,23.0,959.837656855113,23.0,969.6684029404823,23.0,1043.7327573540877,23.0,840.3184316033075,23.0,786.0640044742811,23.0,698.047217364559,23.0,976.5530673946287,23.0,661.1488712996561,23.0,723.3623270878102,23.0,981.814781820467
24.0,693.0390959725532,24.0,501.02329025810695,24.0,957.5150011255469,24.0,879.5205139127472,24.0,874.1516695763369,24.0,923.8317033141166,24.0,900.5292826063894,24.0,1092.6547682488042,24.0,913.3772463355313,24.0,918.3837986471021,24.0,933.9312552936276,24.0,943.8684995375011,24.0,1078.7676038022505,24.0,812.7164161890869,24.0,751.4129441749369,24.0,748.0634653949628,24.0,1007.4355793459365,24.0,712.7987828427076,24.0,687.6438564722548,24.0,921.431210980513
25.0,672.6192085776629,25.0,556.2897398928053,25.0,980.6135525970144,25.0,861.0277014991,25.0,920.4428662360597,25.0,897.6400039123457,25.0,919.6670864546188,25.0,1126.8431654701294,25.0,859.41467394404,25.0,963.3216883729092,25.0,915.5627071550455,25.0,925.5250809424467,25.0,1113.0964550176934,25.0,860.4301653767109,25.0,786.0640044742811,25.0,781.6949290882906,25.0,947.8542956850574,25.0,692.4240622231468,25.0,651.3173277376263,25.0,903.0321204778854
26.0,723.9136882333478,26.0,534.1921232973018,26.0,940.9606790785399,26.0,907.9576569864321,26.0,961.3111895338823,26.0,871.067237669077,26.0,957.1465251506327,26.0,1103.2991714550521,26.0,905.9288001924763,26.0,931.6881977512444,26.0,960.8082600907485,26.0,906.9050467849811,26.0,1146.7339288673825,26.0,868.6356206656642,26.0,766.6261904611715,26.0,753.0395234324765,26.0,930.220462563793,26.0,671.7398443166335,26.0,614.3723895259359,26.0,884.3539542162421
27.0,703.5655547925558,27.0,588.4388406448393,27.0,972.4389606078023,27.0,875.3816694378561,27.0,997.9410867688343,27.0,917.9215481973035,27.0,931.114181856115,27.0,1124.9403972279597,27.0,951.2463483523443,27.0,963.3216883729092,27.0,942.5094132267802,27.0,952.1927966845783,27.0,1123.3184346134578,27.0,841.443089985989,27.0,731.6442279584567,27.0,801.6300857567683,27.0,961.8785211342395,27.0,722.8066527532042,27.0,667.2121034963607,27.0,930.3317701108676
28.0,682.9091519239846,28.0,566.4261031667343,28.0,980.8272550868371,28.0,907.9576569864321,28.0,1033.83358036585,28.0,963.5483708212471,28.0,898.9324024780976,28.0,1101.3759139465833,28.0,953.1836445863162,28.0,980.8845375756891,28.0,986.9306221522406,28.0,996.3190595660055,28.0,1099.5601550701538,28.0,888.5087108654693,28.0,711.572775925109,28.0,634.4426665790161,28.0,1006.5912528557058,28.0,702.2002641029603,28.0,630.5377521066812,28.0,961.9879655399661
29.0,733.6332421071197,29.0,544.0833029258833,29.0,1003.4649150083615,29.0,889.5269779578421,29.0,1008.8272394034316,29.0,896.0414254065299,29.0,880.010676222129,29.0,1135.3655863614622,29.0,976.850621453503,29.0,955.1121311662407,29.0,1030.213425344471,29.0,921.0039207912439,29.0,1122.3147686883035,29.0,869.559130675306,29.0,675.6536043226083,29.0,686.6597137417252,29.0,907.7669418753112,29.0,681.284131661856,29.0,682.8757436279489,29.0,887.3141965746624
30.0,783.0515438296954,30.0,597.7642034528903,30.0,964.1269437545147,30.0,935.5740011127398,30.0,983.454733919401,30.0,942.3515024790197,30.0,860.8049511209765,30.0,1111.91352606272,30.0,1000.1865738893689,30.0,936.5743349074876,30.0,1072.3900931418798,30.0,966.082594335855,30.0,1155.743772743067,30.0,915.7629521039632,30.0,726.8542009577423,30.0,665.9614347223883,30.0,939.8008427305006,30.0,660.0546094861743,30.0,662.1683565241137,30.0,854.3867823414378
31.0,752.7735143690384,31.0,650.0749772440608,31.0,938.7725299542924,31.0,980.4276837169919,31.0,1026.8432434505232,31.0,924.4692074916168,31.0,907.0495899733926,31.0,1145.663436894696,31.0,1036.1191699807562,31.0,917.7598586500983,31.0,1015.5781204062728,31.0,1010.0007476230626,31.0,1132.4270615972066,31.0,960.7806397754837,31.0,776.7258943727934,31.0,717.2058625231771,31.0,956.2481914938835,31.0,638.5079814274554,31.0,641.1468644600118,31.0,889.74167026228
32.0,793.6442833166309,32.0,701.0542542383109,32.0,906.7211234802528,32.0,1013.6601843137869,32.0,1069.1220847582263,32.0,969.8922617464048,32.0,887.9225079945134,32.0,1122.322818228093,32.0,1011.229759648382,32.0,962.4991345773244,32.0,1045.9584693961,32.0,1052.7914769619347,32.0,1165.6277143174464,32.0,999.3578902313359,32.0,810.9532493135025,32.0,767.1269088253594,32.0,915.9585006643406,32.0,689.8366340446441,32.0,619.8076467009919,32.0,856.8555804491423
33.0,833.6888805006838,33.0,679.6344891625454,33.0,889.2692876917329,33.0,988.4334007008208,33.0,1060.8906977074478,33.0,952.0697914847683,33.0,933.34572448985,33.0,1098.6411559973858,33.0,1046.911770290063,33.0,943.7645952501948,33.0,1021.0852828865031,33.0,1035.1851411918396,33.0,1142.4197070505927,33.0,1035.1288932121804,33.0,786.3371827368769,33.0,815.7624712508173,33.0,947.8552856429781,33.0,739.8596141264957,33.0,598.147010297238,33.0,903.6797493132303
34.0,806.0150058680772,34.0,729.7246562116843,34.0,871.5404514652587,34.0,1024.5410760052966,34.0,1095.5371293811068,34.0,996.6374213494321,34.0,914.3002063646682,34.0,1081.7896327947692,34.0,1069.397462084057,34.0,924.7527799629627,34.0,1051.2223843586555,34.0,1077.2112373251314,34.0,1175.3950551638432,34.0,1010.0463138530033,34.0,834.6232618851984,34.0,807.345496710637,34.0,915.9585006643406,34.0,718.8091068401427,34.0,576.1611896664986,34.0,943.1617547243009
35.0,838.9087748032514,35.0,708.4000363778264,35.0,918.8638006104638,35.0,999.4330215242646,35.0,1071.386774228022,35.0,978.8787646215721,35.0,958.9292721220334,35.0,1123.0065743182784,35.0,1044.9615561848113,35.0,956.502360319656,35.0,1033.611454828571,35.0,1088.5274033614442,35.0,1207.708777811744,35.0,1045.5768503976701,35.0,838.5361061064459,35.0,779.2817817477166,35.0,962.3573194789756,35.0,767.9612419466189,35.0,629.127106772673,35.0,980.2029798107417
36.0,878.0257781183,36.0,686.7617673857344,36.0,964.9298033996881,36.0,960.6017077916354,36.0,1046.882736462207,36.0,960.8516306544134,36.0,968.5025831704443,36.0,1133.5086673995063,36.0,1079.9685530794507,36.0,1000.0762715577821,36.0,1003.5134281326539,36.0,1064.212205049249,36.0,1173.6298916551036,36.0,1020.6100773940502,36.0,738.7966943689889,36.0,827.7843672563179,36.0,1004.5552990755132,36.0,747.0045937978771,36.0,607.2311704125359,36.0,954.5175552965504
37.0,916.3533740171677,37.0,664.8059691063877,37.0,899.425094559283,37.0,1004.6874243119194,37.0,1016.6717584188614,37.0,942.5529007122852,37.0,992.2869964053502,37.0,1154.8928884022878,37.0,1055.6478388734447,37.0,947.7809483848696,37.0,1033.9446592484148,37.0,1098.6975048983813,37.0,1138.8041089142969,37.0,967.2167589876078,37.0,710.2240469824401,37.0,875.0360759601278,37.0,1040.7660646208963,37.0,725.7398764541385,37.0,659.2557294946414,37.0,934.324686675109
38.0,953.9079374093321,38.0,642.5286925147789,38.0,881.7107597049514,38.0,989.6306794895881,38.0,1046.882736462207,38.0,923.9793946611587,38.0,1028.128634129312,38.0,1119.4745053650543,38.0,1030.971292606011,38.0,921.5503666199222,38.0,1037.8806762582858,38.0,1074.4948281389684,38.0,1110.157966539236,38.0,1010.8867517831945,38.0,690.645468025757,38.0,839.435954356984,38.0,1016.308481835727,38.0,774.4539372442523,38.0,637.45303450153,38.0,971.662494285102
39.0,927.8402733757698,39.0,619.9259190496,39.0,863.7177860788236,39.0,1025.8031757112676,39.0,1088.7575996136663,39.0,955.7419204664905,39.0,1063.2531785008514,39.0,1118.1511467845796,39.0,1013.3028164184434,39.0,966.3919078728968,39.0,1000.0998892031164,39.0,1049.936984113997,39.0,1081.0241627623545,39.0,1027.9272742073958,39.0,742.159970128394,39.0,886.331452899494,39.0,1052.2478813952507,39.0,753.2883311609712,39.0,688.5675061489324,39.0,945.981192038141
40.0,965.1345645629517,40.0,596.9935599489554,40.0,911.0437940203906,40.0,987.5872874289187,40.0,1117.7619558702484,40.0,923.9793946611587,40.0,1038.48315721329,40.0,1139.5469561677655,40.0,1055.9930196287878,40.0,1010.0869085490965,40.0,969.0924971583026,40.0,1019.7780004603972,40.0,1110.157966539236,40.0,1050.8209414023206,40.0,722.6355958919689,40.0,932.0238130026171,40.0,1027.9105900151967,40.0,801.1863684477303,40.0,666.861040886211,40.0,914.0882968338701
41.0,997.7021058932007,41.0,573.7274555623653,41.0,893.1007439909795,41.0,1031.2784680445982,41.0,1157.8834246445167,41.0,955.7419204664905,41.0,1073.3756819807704,41.0,1103.614004215766,41.0,1012.2903431785185,41.0,970.6656852524638,41.0,937.557246664928,41.0,1049.936984113997,41.0,1081.0241627623543,41.0,1073.393827858652,41.0,773.144155426362,41.0,871.1028146232234,41.0,1003.2197516151109,41.0,847.8910021348195,41.0,717.0952118852915,41.0,895.671819597082
42.0,1033.6000046457275,42.0,550.1233746392827,42.0,925.3801376309227,42.0,1000.8018486694709,42.0,1141.1998786959557,42.0,923.9793946611587,42.0,1048.7187994372496,42.0,1066.8814519850994,42.0,994.3542172701823,42.0,1014.2311667151753,42.0,982.1295560648284,42.0,1032.113768333867,42.0,1110.1579665392358,42.0,1048.9118497905943,42.0,753.6794208366227,42.0,851.8723406804604,42.0,1035.9224901324756,42.0,734.4610105371489,42.0,695.4876278851975,42.0,941.5292407086479
43.0,1008.5911034480978,43.0,526.177013594328,43.0,957.1192168487275,43.0,1044.0859261210041,43.0,1097.462779234587,43.0,955.7419204664905,43.0,1011.4567315193376,43.0,1037.0109247263242,43.0,1037.4115572435908,43.0,1007.3764186915232,43.0,963.8899171826156,43.0,1074.0305932534548,43.0,1034.6447337589545,43.0,1011.410491872771,43.0,803.2185230328728,43.0,829.6792523095064,43.0,1078.4380855176712,43.0,702.8721981436765,43.0,673.5633989467078,43.0,923.1798388500611
44.0,983.2160054117408,44.0,501.8839957494165,44.0,854.6957809397991,44.0,1085.2166800096102,44.0,1126.321422280167,44.0,935.2667201422873,44.0,1041.7550022261416,44.0,1006.6318925873661,44.0,1019.5495554915362,44.0,1043.0556549152466,44.0,999.8529494520371,44.0,1056.2854058013334,44.0,1004.2254204544204,44.0,980.5956473717454,44.0,783.8183198819074,44.0,876.6427037205137,44.0,1054.3769915716366,44.0,752.7422178178872,44.0,723.3635325403834,44.0,904.5535665550804
45.0,964.9794762880588,45.0,555.0637497927387,45.0,887.6180229445429,45.0,1043.0646050310093,45.0,1143.948277763523,45.0,966.8403110248371,45.0,997.8760508984931,45.0,975.7356989679931,45.0,988.8732674188727,45.0,1078.0177174477374,45.0,1036.0848078954573,45.0,1038.278675991535,45.0,973.2882599377106,45.0,962.3516332769386,45.0,764.1223764909159,45.0,922.4069833517142,45.0,980.7842270119766,45.0,731.9743438007399,45.0,701.5433346848886,45.0,885.6471931977708
46.0,946.4705650450903,46.0,606.9366299278827,46.0,919.9891900944533,46.0,1064.5188128518753,46.0,1165.3567036734528,46.0,935.4109216787081,46.0,979.4687106845156,46.0,1006.6318925873657,46.0,1019.5495554915362,46.0,1041.1297732003493,46.0,998.3833704132392,46.0,1007.9212255842826,46.0,1004.2254204544204,46.0,993.4718584813022,46.0,813.0912924276613,46.0,967.0059198122553,46.0,949.448012231526,46.0,780.965504294041,46.0,750.5179007060374,46.0,866.457425026924
47.0,990.5563578943484,47.0,583.2324509456007,47.0,951.8185066548626,47.0,1099.170717240989,47.0,1186.4651747483288,47.0,972.6281236616053,47.0,960.7891782118204,47.0,1037.0109247263238,47.0,988.8732674188727,47.0,1076.1353080119525,47.0,967.346756983279,47.0,1050.1623310614248,47.0,973.2882599377106,47.0,1036.5559754536134,47.0,860.7935275307298,47.0,948.2857822010187,47.0,994.782912033553,47.0,748.1588580575435,47.0,798.2763682759698,47.0,846.9809047629583
48.0,972.1257158344868,48.0,559.187187404536,48.0,956.9705124587747,48.0,1062.5745461717213,48.0,1218.6095941447834,48.0,933.3167013198508,48.0,941.8341272199407,48.0,950.472183549791,48.0,957.674757490006,48.0,1110.4374579434966,48.0,998.3833704132392,48.0,1020.0071836314548,48.0,1004.2254204544204,48.0,1066.4341179624187,48.0,754.3769243011493,48.0,992.1059671932944,48.0,1038.9168730955355,48.0,727.135531845709,48.0,608.6350422029018,48.0,893.419930815892
49.0,944.2784890221401,49.0,534.796395415713,49.0,931.5425624415343,49.0,1025.169804012431,49.0,1239.0324066583853,49.0,976.5376768073013,49.0,985.6393464173407,49.0,918.6199476795446,49.0,925.9451355919455,49.0,1144.0507345912733,49.0,927.0379333426793,49.0,1050.1623310614248,49.0,1034.6447337589545,49.0,1095.8121398219869,49.0,734.6145538143574,49.0,955.309166121534,49.0,1068.75549729556,49.0,705.8021022857165,49.0,586.4177209870086,49.0,938.6772415199598
50.0,975.7012347943673,50.0,510.05555807268274,50.0,905.7466018352734,50.0,994.5891929854374,50.0,1205.5222238857539,50.0,937.325983345379,50.0,966.7709244829007,50.0,955.0621263829476,50.0,957.674757490006,50.0,1120.5205631880349,50.0,894.7867614077791,50.0,1064.5598050032775,50.0,1007.6955954631362,50.0,1018.832834055966,50.0,714.549782191843,50.0,923.5392732652488,50.0,989.3384992825656,50.0,684.1547582034736,50.0,638.8188581648296,50.0,982.7860214367565
51.0,1006.598005298494,51.0,484.9600845949053,51.0,888.2935360275637,51.0,963.4879888731095,51.0,1171.2749446082628,51.0,982.125756857447,51.0,1009.8345155403579,51.0,937.6810022304348,51.0,925.9451355919455,51.0,1153.906724574592,51.0,875.8538614219162,51.0,1087.2440244322113,51.0,968.8827636720719,51.0,1049.0076385470115,51.0,694.1791935981328,51.0,955.309166121534,51.0,958.1479092899981,51.0,662.1896200442206,51.0,616.6980689195211,51.0,989.1679962896624
52.0,897.1214704113754,52.0,537.9179260265669,52.0,870.5633499764172,52.0,931.8573292900537,52.0,1192.2193856697668,52.0,862.787327141559,52.0,1051.8214188946029,52.0,920.0287012602621,52.0,893.6753602696833,52.0,1186.623498023882,52.0,908.4219451002448,52.0,1050.827019309858,52.0,937.3439427528936,52.0,1005.2291340804259,52.0,744.8079221493736,52.0,923.5392732652488,52.0,1003.4421577430621,52.0,712.3266707057455,52.0,668.1903425058072,52.0,1012.6463624901471
53.0,864.3610116042821,53.0,512.9562198634412,53.0,852.5531790889845,53.0,913.4836314221448,53.0,1157.634040762455,53.0,909.9006505034147,53.0,1029.1179059103938,53.0,965.8219444892902,53.0,925.9451355919455,53.0,1218.684656205097,53.0,889.5262725217685,53.0,959.3689391837217,53.0,968.8827636720719,53.0,974.3090604156723,53.0,724.5120697865318,53.0,967.8913130685494,53.0,972.4916632497625,53.0,761.2101219445362,53.0,646.1689336524978,53.0,1035.7954341192094
54.0,897.1214704113754,54.0,487.6378982286492,54.0,834.260089890382,54.0,958.7930052158799,54.0,1134.4234554755828,54.0,891.7129845993538,54.0,991.4860327451936,54.0,934.2310173090366,54.0,957.674757490006,54.0,1184.8823457881208,54.0,870.3476196861402,54.0,927.6681584122907,54.0,949.6187380019007,54.0,1018.1915786026359,54.0,699.220071665773,54.0,969.6190258613926,54.0,941.0142789109116,54.0,808.8743656012475,54.0,696.7818530088812,54.0,1070.8340700317729
55.0,864.3610116042821,55.0,461.9582283683658,55.0,815.6810799869124,55.0,940.4887412697933,55.0,1117.8721901088593,55.0,873.2460580729871,55.0,1022.1185865766499,55.0,965.8219444892902,55.0,922.5921187248769,55.0,1205.8193195066538,55.0,916.3026224136581,55.0,959.3689391837217,55.0,986.9007335127069,55.0,1000.4884502830898,55.0,749.4451208583869,55.0,930.6205605783141,55.0,972.4916632497625,55.0,758.0270346140824,55.0,746.1257180725479,55.0,1033.8863231297605
56.0,831.0428507842275,56.0,515.108236137623,56.0,796.8130779864089,56.0,971.9749224147447,56.0,1153.0682963816564,56.0,919.7967583502934,56.0,991.4860327451936,56.0,1010.4113300580602,56.0,896.0858985862722,56.0,1237.5275534081188,56.0,883.8686964901729,56.0,935.3011181407865,56.0,1023.4214194724857,56.0,1043.5692227308098,56.0,728.9121113809178,56.0,974.9718236018937,56.0,941.0142789109116,56.0,805.7851736363411,56.0,648.9743006381232,56.0,996.1294182304198
57.0,797.1574938370688,57.0,489.56833258172264,57.0,777.6529433771752,57.0,1002.9340664672268,57.0,1180.99617650151,57.0,965.1369303019728,57.0,1022.1185865766499,57.0,963.0202526907071,57.0,941.7042637104189,57.0,1257.7843683531564,57.0,929.4143856431551,57.0,916.482843627899,57.0,998.6833975172256,57.0,1013.3018366472452,57.0,708.0722154989421,57.0,943.5366606015466,57.0,972.4916632497625,57.0,784.7386299373923,57.0,626.8872653310618,57.0,1001.661968414257
